delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200040004','wx0003000200040004','用户0003000200040004', '000300020004', '0003000200040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200040005','wx0003000200040005','用户0003000200040005', '000300020004', '0003000200040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300020005','wx000300020005','用户000300020005', '00030002', '000300020005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200050001','wx0003000200050001','用户0003000200050001', '000300020005', '0003000200050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200050002','wx0003000200050002','用户0003000200050002', '000300020005', '0003000200050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200050003','wx0003000200050003','用户0003000200050003', '000300020005', '0003000200050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200050004','wx0003000200050004','用户0003000200050004', '000300020005', '0003000200050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200050005','wx0003000200050005','用户0003000200050005', '000300020005', '0003000200050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00030003','wx00030003','用户00030003', '0003', '00030003', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300030001','wx000300030001','用户000300030001', '00030003', '000300030001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300010001','wx0003000300010001','用户0003000300010001', '000300030001', '0003000300010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300010002','wx0003000300010002','用户0003000300010002', '000300030001', '0003000300010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300010003','wx0003000300010003','用户0003000300010003', '000300030001', '0003000300010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300010004','wx0003000300010004','用户0003000300010004', '000300030001', '0003000300010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300010005','wx0003000300010005','用户0003000300010005', '000300030001', '0003000300010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300030002','wx000300030002','用户000300030002', '00030003', '000300030002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300020001','wx0003000300020001','用户0003000300020001', '000300030002', '0003000300020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300020002','wx0003000300020002','用户0003000300020002', '000300030002', '0003000300020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300020003','wx0003000300020003','用户0003000300020003', '000300030002', '0003000300020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300020004','wx0003000300020004','用户0003000300020004', '000300030002', '0003000300020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300020005','wx0003000300020005','用户0003000300020005', '000300030002', '0003000300020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300030003','wx000300030003','用户000300030003', '00030003', '000300030003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300030001','wx0003000300030001','用户0003000300030001', '000300030003', '0003000300030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300030002','wx0003000300030002','用户0003000300030002', '000300030003', '0003000300030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300030003','wx0003000300030003','用户0003000300030003', '000300030003', '0003000300030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300030004','wx0003000300030004','用户0003000300030004', '000300030003', '0003000300030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300030005','wx0003000300030005','用户0003000300030005', '000300030003', '0003000300030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300030004','wx000300030004','用户000300030004', '00030003', '000300030004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300040001','wx0003000300040001','用户0003000300040001', '000300030004', '0003000300040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300040002','wx0003000300040002','用户0003000300040002', '000300030004', '0003000300040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300040003','wx0003000300040003','用户0003000300040003', '000300030004', '0003000300040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300040004','wx0003000300040004','用户0003000300040004', '000300030004', '0003000300040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300040005','wx0003000300040005','用户0003000300040005', '000300030004', '0003000300040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300030005','wx000300030005','用户000300030005', '00030003', '000300030005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300050001','wx0003000300050001','用户0003000300050001', '000300030005', '0003000300050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300050002','wx0003000300050002','用户0003000300050002', '000300030005', '0003000300050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300050003','wx0003000300050003','用户0003000300050003', '000300030005', '0003000300050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300050004','wx0003000300050004','用户0003000300050004', '000300030005', '0003000300050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000300050005','wx0003000300050005','用户0003000300050005', '000300030005', '0003000300050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00030004','wx00030004','用户00030004', '0003', '00030004', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300040001','wx000300040001','用户000300040001', '00030004', '000300040001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400010001','wx0003000400010001','用户0003000400010001', '000300040001', '0003000400010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400010002','wx0003000400010002','用户0003000400010002', '000300040001', '0003000400010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400010003','wx0003000400010003','用户0003000400010003', '000300040001', '0003000400010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400010004','wx0003000400010004','用户0003000400010004', '000300040001', '0003000400010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400010005','wx0003000400010005','用户0003000400010005', '000300040001', '0003000400010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300040002','wx000300040002','用户000300040002', '00030004', '000300040002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400020001','wx0003000400020001','用户0003000400020001', '000300040002', '0003000400020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400020002','wx0003000400020002','用户0003000400020002', '000300040002', '0003000400020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400020003','wx0003000400020003','用户0003000400020003', '000300040002', '0003000400020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400020004','wx0003000400020004','用户0003000400020004', '000300040002', '0003000400020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400020005','wx0003000400020005','用户0003000400020005', '000300040002', '0003000400020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300040003','wx000300040003','用户000300040003', '00030004', '000300040003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400030001','wx0003000400030001','用户0003000400030001', '000300040003', '0003000400030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400030002','wx0003000400030002','用户0003000400030002', '000300040003', '0003000400030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400030003','wx0003000400030003','用户0003000400030003', '000300040003', '0003000400030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400030004','wx0003000400030004','用户0003000400030004', '000300040003', '0003000400030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400030005','wx0003000400030005','用户0003000400030005', '000300040003', '0003000400030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300040004','wx000300040004','用户000300040004', '00030004', '000300040004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400040001','wx0003000400040001','用户0003000400040001', '000300040004', '0003000400040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400040002','wx0003000400040002','用户0003000400040002', '000300040004', '0003000400040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400040003','wx0003000400040003','用户0003000400040003', '000300040004', '0003000400040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400040004','wx0003000400040004','用户0003000400040004', '000300040004', '0003000400040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400040005','wx0003000400040005','用户0003000400040005', '000300040004', '0003000400040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300040005','wx000300040005','用户000300040005', '00030004', '000300040005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400050001','wx0003000400050001','用户0003000400050001', '000300040005', '0003000400050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400050002','wx0003000400050002','用户0003000400050002', '000300040005', '0003000400050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400050003','wx0003000400050003','用户0003000400050003', '000300040005', '0003000400050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400050004','wx0003000400050004','用户0003000400050004', '000300040005', '0003000400050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000400050005','wx0003000400050005','用户0003000400050005', '000300040005', '0003000400050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00030005','wx00030005','用户00030005', '0003', '00030005', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300050001','wx000300050001','用户000300050001', '00030005', '000300050001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500010001','wx0003000500010001','用户0003000500010001', '000300050001', '0003000500010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500010002','wx0003000500010002','用户0003000500010002', '000300050001', '0003000500010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500010003','wx0003000500010003','用户0003000500010003', '000300050001', '0003000500010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500010004','wx0003000500010004','用户0003000500010004', '000300050001', '0003000500010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500010005','wx0003000500010005','用户0003000500010005', '000300050001', '0003000500010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300050002','wx000300050002','用户000300050002', '00030005', '000300050002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500020001','wx0003000500020001','用户0003000500020001', '000300050002', '0003000500020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500020002','wx0003000500020002','用户0003000500020002', '000300050002', '0003000500020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500020003','wx0003000500020003','用户0003000500020003', '000300050002', '0003000500020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500020004','wx0003000500020004','用户0003000500020004', '000300050002', '0003000500020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500020005','wx0003000500020005','用户0003000500020005', '000300050002', '0003000500020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300050003','wx000300050003','用户000300050003', '00030005', '000300050003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500030001','wx0003000500030001','用户0003000500030001', '000300050003', '0003000500030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500030002','wx0003000500030002','用户0003000500030002', '000300050003', '0003000500030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500030003','wx0003000500030003','用户0003000500030003', '000300050003', '0003000500030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500030004','wx0003000500030004','用户0003000500030004', '000300050003', '0003000500030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500030005','wx0003000500030005','用户0003000500030005', '000300050003', '0003000500030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300050004','wx000300050004','用户000300050004', '00030005', '000300050004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500040001','wx0003000500040001','用户0003000500040001', '000300050004', '0003000500040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500040002','wx0003000500040002','用户0003000500040002', '000300050004', '0003000500040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500040003','wx0003000500040003','用户0003000500040003', '000300050004', '0003000500040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500040004','wx0003000500040004','用户0003000500040004', '000300050004', '0003000500040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500040005','wx0003000500040005','用户0003000500040005', '000300050004', '0003000500040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300050005','wx000300050005','用户000300050005', '00030005', '000300050005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500050001','wx0003000500050001','用户0003000500050001', '000300050005', '0003000500050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500050002','wx0003000500050002','用户0003000500050002', '000300050005', '0003000500050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500050003','wx0003000500050003','用户0003000500050003', '000300050005', '0003000500050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500050004','wx0003000500050004','用户0003000500050004', '000300050005', '0003000500050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000500050005','wx0003000500050005','用户0003000500050005', '000300050005', '0003000500050005', 6); 

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004','wx0004','用户0004', 'wph', '0004', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00040001','wx00040001','用户00040001', '0004', '00040001', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400010001','wx000400010001','用户000400010001', '00040001', '000400010001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100010001','wx0004000100010001','用户0004000100010001', '000400010001', '0004000100010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100010002','wx0004000100010002','用户0004000100010002', '000400010001', '0004000100010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100010003','wx0004000100010003','用户0004000100010003', '000400010001', '0004000100010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100010004','wx0004000100010004','用户0004000100010004', '000400010001', '0004000100010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100010005','wx0004000100010005','用户0004000100010005', '000400010001', '0004000100010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400010002','wx000400010002','用户000400010002', '00040001', '000400010002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100020001','wx0004000100020001','用户0004000100020001', '000400010002', '0004000100020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100020002','wx0004000100020002','用户0004000100020002', '000400010002', '0004000100020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100020003','wx0004000100020003','用户0004000100020003', '000400010002', '0004000100020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100020004','wx0004000100020004','用户0004000100020004', '000400010002', '0004000100020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100020005','wx0004000100020005','用户0004000100020005', '000400010002', '0004000100020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400010003','wx000400010003','用户000400010003', '00040001', '000400010003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100030001','wx0004000100030001','用户0004000100030001', '000400010003', '0004000100030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100030002','wx0004000100030002','用户0004000100030002', '000400010003', '0004000100030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100030003','wx0004000100030003','用户0004000100030003', '000400010003', '0004000100030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100030004','wx0004000100030004','用户0004000100030004', '000400010003', '0004000100030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100030005','wx0004000100030005','用户0004000100030005', '000400010003', '0004000100030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400010004','wx000400010004','用户000400010004', '00040001', '000400010004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100040001','wx0004000100040001','用户0004000100040001', '000400010004', '0004000100040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100040002','wx0004000100040002','用户0004000100040002', '000400010004', '0004000100040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100040003','wx0004000100040003','用户0004000100040003', '000400010004', '0004000100040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100040004','wx0004000100040004','用户0004000100040004', '000400010004', '0004000100040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100040005','wx0004000100040005','用户0004000100040005', '000400010004', '0004000100040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400010005','wx000400010005','用户000400010005', '00040001', '000400010005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100050001','wx0004000100050001','用户0004000100050001', '000400010005', '0004000100050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100050002','wx0004000100050002','用户0004000100050002', '000400010005', '0004000100050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100050003','wx0004000100050003','用户0004000100050003', '000400010005', '0004000100050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100050004','wx0004000100050004','用户0004000100050004', '000400010005', '0004000100050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000100050005','wx0004000100050005','用户0004000100050005', '000400010005', '0004000100050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00040002','wx00040002','用户00040002', '0004', '00040002', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400020001','wx000400020001','用户000400020001', '00040002', '000400020001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200010001','wx0004000200010001','用户0004000200010001', '000400020001', '0004000200010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200010002','wx0004000200010002','用户0004000200010002', '000400020001', '0004000200010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200010003','wx0004000200010003','用户0004000200010003', '000400020001', '0004000200010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200010004','wx0004000200010004','用户0004000200010004', '000400020001', '0004000200010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200010005','wx0004000200010005','用户0004000200010005', '000400020001', '0004000200010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400020002','wx000400020002','用户000400020002', '00040002', '000400020002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200020001','wx0004000200020001','用户0004000200020001', '000400020002', '0004000200020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200020002','wx0004000200020002','用户0004000200020002', '000400020002', '0004000200020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200020003','wx0004000200020003','用户0004000200020003', '000400020002', '0004000200020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200020004','wx0004000200020004','用户0004000200020004', '000400020002', '0004000200020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200020005','wx0004000200020005','用户0004000200020005', '000400020002', '0004000200020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400020003','wx000400020003','用户000400020003', '00040002', '000400020003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200030001','wx0004000200030001','用户0004000200030001', '000400020003', '0004000200030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200030002','wx0004000200030002','用户0004000200030002', '000400020003', '0004000200030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200030003','wx0004000200030003','用户0004000200030003', '000400020003', '0004000200030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200030004','wx0004000200030004','用户0004000200030004', '000400020003', '0004000200030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200030005','wx0004000200030005','用户0004000200030005', '000400020003', '0004000200030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400020004','wx000400020004','用户000400020004', '00040002', '000400020004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200040001','wx0004000200040001','用户0004000200040001', '000400020004', '0004000200040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200040002','wx0004000200040002','用户0004000200040002', '000400020004', '0004000200040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200040003','wx0004000200040003','用户0004000200040003', '000400020004', '0004000200040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200040004','wx0004000200040004','用户0004000200040004', '000400020004', '0004000200040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200040005','wx0004000200040005','用户0004000200040005', '000400020004', '0004000200040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400020005','wx000400020005','用户000400020005', '00040002', '000400020005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200050001','wx0004000200050001','用户0004000200050001', '000400020005', '0004000200050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200050002','wx0004000200050002','用户0004000200050002', '000400020005', '0004000200050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200050003','wx0004000200050003','用户0004000200050003', '000400020005', '0004000200050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200050004','wx0004000200050004','用户0004000200050004', '000400020005', '0004000200050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000200050005','wx0004000200050005','用户0004000200050005', '000400020005', '0004000200050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00040003','wx00040003','用户00040003', '0004', '00040003', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400030001','wx000400030001','用户000400030001', '00040003', '000400030001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300010001','wx0004000300010001','用户0004000300010001', '000400030001', '0004000300010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300010002','wx0004000300010002','用户0004000300010002', '000400030001', '0004000300010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300010003','wx0004000300010003','用户0004000300010003', '000400030001', '0004000300010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300010004','wx0004000300010004','用户0004000300010004', '000400030001', '0004000300010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300010005','wx0004000300010005','用户0004000300010005', '000400030001', '0004000300010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400030002','wx000400030002','用户000400030002', '00040003', '000400030002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300020001','wx0004000300020001','用户0004000300020001', '000400030002', '0004000300020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300020002','wx0004000300020002','用户0004000300020002', '000400030002', '0004000300020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300020003','wx0004000300020003','用户0004000300020003', '000400030002', '0004000300020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300020004','wx0004000300020004','用户0004000300020004', '000400030002', '0004000300020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300020005','wx0004000300020005','用户0004000300020005', '000400030002', '0004000300020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400030003','wx000400030003','用户000400030003', '00040003', '000400030003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300030001','wx0004000300030001','用户0004000300030001', '000400030003', '0004000300030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300030002','wx0004000300030002','用户0004000300030002', '000400030003', '0004000300030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300030003','wx0004000300030003','用户0004000300030003', '000400030003', '0004000300030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300030004','wx0004000300030004','用户0004000300030004', '000400030003', '0004000300030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300030005','wx0004000300030005','用户0004000300030005', '000400030003', '0004000300030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000400030004','wx000400030004','用户000400030004', '00040003', '000400030004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0004000300040001','wx0004000300040001','用户0004000300040001', '000400030004', '0004000300040001', 6); 
